;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/11/2015 9:10:31 PM
;----------------------------------------------

;Address Opcode 	ASM
0x164E	0x5F6E      	SUBWF       CheckSyncInAckFromHost_TimeOut_L0, 1, 1
0x1650	0x0E00      	MOVLW       0
0x1652	0x5B6F      	SUBWFB      CheckSyncInAckFromHost_TimeOut_L0+1, 1, 1
;HidToSerial.c,396 :: 		if(TimeOut == 0)
0x1654	0x0E00      	MOVLW       0
0x1656	0x196F      	XORWF       CheckSyncInAckFromHost_TimeOut_L0+1, 0, 1
0x1658	0xE102      	BNZ         L__CheckSyncInAckFromHost101
0x165A	0x0E00      	MOVLW       0
0x165C	0x196E      	XORWF       CheckSyncInAckFromHost_TimeOut_L0, 0, 1
L__CheckSyncInAckFromHost101:
0x165E	0xE103      	BNZ         L_CheckSyncInAckFromHost72
;HidToSerial.c,398 :: 		return 0x01;
0x1660	0x0E01      	MOVLW       1
0x1662	0x6E00      	MOVWF       R0 
0x1664	0xD011      	BRA         L_end_CheckSyncInAckFromHost
;HidToSerial.c,399 :: 		}
L_CheckSyncInAckFromHost72:
;HidToSerial.c,400 :: 		Delay_1ms();
0x1666	0xDDF4      	RCALL       _Delay_1ms
;HidToSerial.c,401 :: 		}
0x1668	0xD7EE      	BRA         L_CheckSyncInAckFromHost70
L_CheckSyncInAckFromHost71:
;HidToSerial.c,403 :: 		if(hidReadBuff.TransmisionType == SYNC_IN_ACK_FROM_HOST)
0x166A	0x0105      	MOVLB       5
0x166C	0x5100      	MOVF        _hidReadBuff, 0, 1
0x166E	0x0A06      	XORLW       6
0x1670	0xE109      	BNZ         L_CheckSyncInAckFromHost73
;HidToSerial.c,405 :: 		if(hidReadBuff.SyncInAck_FromHost.HostAckByte == ExpectedAckByte)
0x1672	0x5101      	MOVF        _hidReadBuff+1, 0, 1
0x1674	0x0104      	MOVLB       4
0x1676	0x196D      	XORWF       FARG_CheckSyncInAckFromHost_ExpectedAckByte, 0, 1
0x1678	0xE102      	BNZ         L_CheckSyncInAckFromHost74
;HidToSerial.c,407 :: 		return 0;
0x167A	0x6A00      	CLRF        R0 
0x167C	0xD005      	BRA         L_end_CheckSyncInAckFromHost
;HidToSerial.c,408 :: 		}
L_CheckSyncInAckFromHost74:
;HidToSerial.c,409 :: 		return 0x02;
0x167E	0x0E02      	MOVLW       2
0x1680	0x6E00      	MOVWF       R0 
0x1682	0xD002      	BRA         L_end_CheckSyncInAckFromHost
;HidToSerial.c,410 :: 		}
L_CheckSyncInAckFromHost73:
;HidToSerial.c,412 :: 		return 0x03;
0x1684	0x0E03      	MOVLW       3
0x1686	0x6E00      	MOVWF       R0 
;HidToSerial.c,413 :: 		}
L_end_CheckSyncInAckFromHost:
0x1688	0x0012      	RETURN      0
; end of _CheckSyncInAckFromHost
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x168A	0x0EFF      	MOVLW       _UART1_Write
0x168C	0x0104      	MOVLB       4
0x168E	0x6F44      	MOVWF       _UART_Wr_Ptr, 1
0x1690	0x0EFF      	MOVLW       hi_addr(_UART1_Write)
0x1692	0x6F45      	MOVWF       _UART_Wr_Ptr+1, 1
0x1694	0x0EFF      	MOVLW       FARG_UART1_Write_data_
0x1696	0x6F46      	MOVWF       _UART_Wr_Ptr+2, 1
0x1698	0x0EFF      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x169A	0x6F47      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x169C	0x0EFF      	MOVLW       _UART1_Read
0x169E	0x6F33      	MOVWF       _UART_Rd_Ptr, 1
0x16A0	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x16A2	0x6F34      	MOVWF       _UART_Rd_Ptr+1, 1
0x16A4	0x0E00      	MOVLW       0
0x16A6	0x6F35      	MOVWF       _UART_Rd_Ptr+2, 1
0x16A8	0x0E00      	MOVLW       0
0x16AA	0x6F36      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x16AC	0x0EFF      	MOVLW       _UART1_Data_Ready
0x16AE	0x6F37      	MOVWF       _UART_Rdy_Ptr, 1
0x16B0	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x16B2	0x6F38      	MOVWF       _UART_Rdy_Ptr+1, 1
0x16B4	0x0E00      	MOVLW       0
0x16B6	0x6F39      	MOVWF       _UART_Rdy_Ptr+2, 1
0x16B8	0x0E00      	MOVLW       0
0x16BA	0x6F3A      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x16BC	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x16BE	0x6E33      	MOVWF       _UART_Tx_Idle_Ptr 
0x16C0	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x16C2	0x6E34      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x16C4	0x0E00      	MOVLW       0
0x16C6	0x6E35      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x16C8	0x0E00      	MOVLW       0
0x16CA	0x6E36      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x16CC	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x16CE	0x0E90      	MOVLW       144
0x16D0	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x16D2	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x16D4	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x16D6	0xAA9E      	BTFSS       PIR1, 5 
0x16D8	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x16DA	0xF000CFAE  	MOVFF       RCREG, R0
0x16DE	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x16E0	0x0012      	RETURN      0
; end of _UART1_Init
_SendSyncInFractionalPacket:
;HidToSerial.c,269 :: 		void SendSyncInFractionalPacket(unsigned char NofOfFullPacket)
;HidToSerial.c,275 :: 		if(LengthOfLastSegment == 0) {  return; }
0x16E2	0x0104      	MOVLB       4
0x16E4	0x516F      	MOVF        SendSyncInFractionalPacket_LengthOfLastSegment_L0, 0, 1
0x16E6	0x0A00      	XORLW       0
0x16E8	0xE101      	BNZ         L_SendSyncInFractionalPacket51
0x16EA	0xD03C      	BRA         L_end_SendSyncInFractionalPacket
L_SendSyncInFractionalPacket51:
;HidToSerial.c,278 :: 		dataArrayLength = sizeof(hidWriteBuff.SyncInData_FromDevice.DataArray);
0x16EC	0x0E3B      	MOVLW       59
0x16EE	0x6F6E      	MOVWF       SendSyncInFractionalPacket_dataArrayLength_L0, 1
;HidToSerial.c,279 :: 		LengthOfLastSegment = UART_Counter % dataArrayLength;
0x16F0	0x0E3B      	MOVLW       59
0x16F2	0x6E04      	MOVWF       R4 
0x16F4	0x0E00      	MOVLW       0
0x16F6	0x6E05      	MOVWF       R5 
0x16F8	0xF000C04D  	MOVFF       _UART_Counter, R0
0x16FC	0xF001C04E  	MOVFF       _UART_Counter+1, R1
0x1700	0xDDB1      	RCALL       _Div_16x16_U
0x1702	0xF000C008  	MOVFF       R8, R0
0x1706	0xF001C009  	MOVFF       R9, R1
0x170A	0xF46FC000  	MOVFF       R0, SendSyncInFractionalPacket_LengthOfLastSegment_L0
;HidToSerial.c,281 :: 		ClearHidWriteBuffer();
0x170E	0xDE2F      	RCALL       _ClearHidWriteBuffer
;HidToSerial.c,283 :: 		hidWriteBuff.SyncInData_FromDevice.TransmisionType = SYNC_IN_DATA_FROM_DEVICE;
0x1710	0x0E04      	MOVLW       4
0x1712	0x0105      	MOVLB       5
0x1714	0x6F40      	MOVWF       _hidWriteBuff, 1
;HidToSerial.c,284 :: 		hidWriteBuff.SyncInData_FromDevice.ThisSegmentDataLength = LengthOfLastSegment;
0x1716	0xF541C46F  	MOVFF       SendSyncInFractionalPacket_LengthOfLastSegment_L0, _hidWriteBuff+1
;HidToSerial.c,285 :: 		hidWriteBuff.SyncInData_FromDevice.NoOfRemainingPackets = 0;
0x171A	0x6B42      	CLRF        _hidWriteBuff+2, 1
;HidToSerial.c,286 :: 		hidWriteBuff.SyncInData_FromDevice.LastPacketLength = LengthOfLastSegment;
0x171C	0xF543C46F  	MOVFF       SendSyncInFractionalPacket_LengthOfLastSegment_L0, _hidWriteBuff+3
;HidToSerial.c,287 :: 		hidWriteBuff.SyncInData_FromDevice.HostAckByte = 0x1A;
0x1720	0x0E1A      	MOVLW       26
0x1722	0x6F44      	MOVWF       _hidWriteBuff+4, 1
;HidToSerial.c,290 :: 		dataOffset = dataArrayLength * NofOfFullPacket;
0x1724	0x0104      	MOVLB       4
0x1726	0x516E      	MOVF        SendSyncInFractionalPacket_dataArrayLength_L0, 0, 1
0x1728	0x036D      	MULWF       FARG_SendSyncInFractionalPacket_NofOfFullPacket, 1
0x172A	0xF000CFF3  	MOVFF       PRODL, R0
0x172E	0xF001CFF4  	MOVFF       PRODH, R1
;HidToSerial.c,293 :: 		memcpy(hidWriteBuff.SyncInData_FromDevice.DataArray, (UART_String + dataOffset), hidWriteBuff.SyncInData_FromDevice.ThisSegmentDataLength);
0x1732	0x0E45      	MOVLW       _hidWriteBuff+5
0x1734	0x6F73      	MOVWF       FARG_memcpy_d1, 1
0x1736	0x0E05      	MOVLW       hi_addr(_hidWriteBuff+5)
0x1738	0x6F74      	MOVWF       FARG_memcpy_d1+1, 1
0x173A	0x0E4F      	MOVLW       _UART_String
0x173C	0x2400      	ADDWF       R0, 0 
0x173E	0x6F75      	MOVWF       FARG_memcpy_s1, 1
0x1740	0x0E00      	MOVLW       hi_addr(_UART_String)
0x1742	0x2001      	ADDWFC      R1, 0 
0x1744	0x6F76      	MOVWF       FARG_memcpy_s1+1, 1
0x1746	0xF477C541  	MOVFF       _hidWriteBuff+1, FARG_memcpy_n
0x174A	0x0E00      	MOVLW       0
0x174C	0x6F78      	MOVWF       FARG_memcpy_n+1, 1
0x174E	0xDE1F      	RCALL       _memcpy
;HidToSerial.c,296 :: 		while(!HID_Write(&hidWriteBuff.Raw.bytes, 64)) { }
L_SendSyncInFractionalPacket52:
0x1750	0x0E40      	MOVLW       _hidWriteBuff
0x1752	0x6F73      	MOVWF       FARG_HID_Write_writebuff, 1
0x1754	0x0E05      	MOVLW       hi_addr(_hidWriteBuff)
0x1756	0x6F74      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x1758	0x0E40      	MOVLW       64
0x175A	0x6F75      	MOVWF       FARG_HID_Write_len, 1
0x175C	0xDD9E      	RCALL       _HID_Write
0x175E	0x5200      	MOVF        R0, 1 
0x1760	0xE101      	BNZ         L_SendSyncInFractionalPacket53
0x1762	0xD7F6      	BRA         L_SendSyncInFractionalPacket52
L_SendSyncInFractionalPacket53:
;HidToSerial.c,297 :: 		}
L_end_SendSyncInFractionalPacket:
0x1764	0x0012      	RETURN      0
; end of _SendSyncInFractionalPacket
_ConfigureModules:
;HardwareProfile.c,18 :: 		void ConfigureModules()
;HardwareProfile.c,21 :: 		ADCON1 = 0x0F;
0x1766	0x0E0F      	MOVLW       15
0x1768	0x6EC1      	MOVWF       ADCON1 
;HardwareProfile.c,24 :: 		CMCON = 7;
0x176A	0x0E07      	MOVLW       7
0x176C	0x6EB4      	MOVWF       CMCON 
;HardwareProfile.c,27 :: 		T08BIT_bit = 1;         // use as 8 bit mode
0x176E	0x8CD5      	BSF         T08BIT_bit, BitPos(T08BIT_bit+0) 
;HardwareProfile.c,28 :: 		T0CS_bit = 0;           // clock source: instruction cycle
0x1770	0x9AD5      	BCF         T0CS_bit, BitPos(T0CS_bit+0) 
;HardwareProfile.c,29 :: 		PSA_bit = 0;            // assign pre-scaler
0x1772	0x96D5      	BCF         PSA_bit, BitPos(PSA_bit+0) 
;HardwareProfile.c,30 :: 		T0PS2_bit = 1;          // presacler value 1:64
0x1774	0x84D5      	BSF         T0PS2_bit, BitPos(T0PS2_bit+0) 
;HardwareProfile.c,31 :: 		T0PS1_bit = 0;          // 000 - 1:2,  001 - 1:4,  010 - 1:8,   011 - 1:16
0x1776	0x92D5      	BCF         T0PS1_bit, BitPos(T0PS1_bit+0) 
;HardwareProfile.c,32 :: 		T0PS0_bit = 1;          // 100 - 1:32, 101 - 1:64, 110 - 1:128, 111 - 1:256
0x1778	0x80D5      	BSF         T0PS0_bit, BitPos(T0PS0_bit+0) 
;HardwareProfile.c,33 :: 		TMR0H = 0;              // clear register value
0x177A	0x6AD7      	CLRF        TMR0H 
;HardwareProfile.c,34 :: 		TMR0L = 0;
0x177C	0x6AD6      	CLRF        TMR0L 
;HardwareProfile.c,35 :: 		TMR0ON_bit = 1;           // start the TMR0 module
0x177E	0x8ED5      	BSF         TMR0ON_bit, BitPos(TMR0ON_bit+0) 
;HardwareProfile.c,36 :: 		}
L_end_ConfigureModules:
0x1780	0x0012      	RETURN      0
; end of _ConfigureModules
_HID_Enable:
;__Lib_USB_genHID.c,4641 :: 		
;__Lib_USB_genHID.c,4642 :: 		
0x1782	0xDE88      	RCALL       __Lib_USB_genHID_GetMaxStrignDscIndex
0x1784	0xF44BC000  	MOVFF       R0, __Lib_USB_genHID_maxDescriptorIndex
;__Lib_USB_genHID.c,4643 :: 		
0x1788	0x0E01      	MOVLW       1
0x178A	0x6F5F      	MOVWF       __Lib_USB_genHID__Is_HID, 1
;__Lib_USB_genHID.c,4644 :: 		
0x178C	0xF462C469  	MOVFF       FARG_HID_Enable_readbuff, __Lib_USB_genHID_USB_Read_Buffer
0x1790	0xF463C46A  	MOVFF       FARG_HID_Enable_readbuff+1, __Lib_USB_genHID_USB_Read_Buffer+1
;__Lib_USB_genHID.c,4645 :: 		
0x1794	0xF452C46B  	MOVFF       FARG_HID_Enable_writebuff, __Lib_USB_genHID_USB_Write_Buffer
0x1798	0xF453C46C  	MOVFF       FARG_HID_Enable_writebuff+1, __Lib_USB_genHID_USB_Write_Buffer+1
;__Lib_USB_genHID.c,4646 :: 		
0x179C	0xF005ECFE  	CALL        __Lib_USB_genHID_USB_Device_Init, 0
;__Lib_USB_genHID.c,4647 :: 		
0x17A0	0x0E01      	MOVLW       1
0x17A2	0x6E01      	MOVWF       R1 
0x17A4	0x5001      	MOVF        R1, 0 
0x17A6	0x0A01      	XORLW       1
0x17A8	0xE101      	BNZ         L_HID_Enable248
;__Lib_USB_genHID.c,4648 :: 		
0x17AA	0xDE8A      	RCALL       __Lib_USB_genHID_USB_Attach_Device
L_HID_Enable248:
;__Lib_USB_genHID.c,4649 :: 		
L_end_HID_Enable:
0x17AC	0x0012      	RETURN      0
; end of _HID_Enable
_ConfigureIO:
;HardwareProfile.c,5 :: 		void ConfigureIO()
;HardwareProfile.c,8 :: 		PORTA = 0;
0x17AE	0x6A80      	CLRF        PORTA 
;HardwareProfile.c,9 :: 		PORtB = 0;
0x17B0	0x6A81      	CLRF        PORTB 
;HardwareProfile.c,10 :: 		PORTC = 0;
0x17B2	0x6A82      	CLRF        PORTC 
;HardwareProfile.c,13 :: 		_OP_RS485_DEnRE = 0;
0x17B4	0x948B      	BCF         LATC2_bit, BitPos(LATC2_bit+0) 
;HardwareProfile.c,14 :: 		_DR_RS485_DEnRE = 0;
0x17B6	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;HardwareProfile.c,15 :: 		}
L_end_ConfigureIO:
0x17B8	0x0012      	RETURN      0
; end of _ConfigureIO
_USB_Interrupt_Proc:
;__Lib_USB_genHID.c,2802 :: 		
;__Lib_USB_genHID.c,2805 :: 		
0x17BA	0x0104      	MOVLB       4
0x17BC	0x5167      	MOVF        __Lib_USB_genHID_USBDeviceState, 0, 1
0x17BE	0x0A01      	XORLW       1
0x17C0	0xE107      	BNZ         L_USB_Interrupt_Proc50
;__Lib_USB_genHID.c,2816 :: 		
0x17C2	0xBA6D      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x17C4	0xD005      	BRA         L_USB_Interrupt_Proc51
;__Lib_USB_genHID.c,2818 :: 		
0x17C6	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2820 :: 		
0x17C8	0x8069      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID.c,2821 :: 		
0x17CA	0x8869      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID.c,2822 :: 		
0x17CC	0x0E02      	MOVLW       2
0x17CE	0x6F67      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2823 :: 		
L_USB_Interrupt_Proc51:
;__Lib_USB_genHID.c,2824 :: 		
L_USB_Interrupt_Proc50:
;__Lib_USB_genHID.c,2829 :: 		
0x17D0	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x17D2	0xD006      	BRA         L_USB_Interrupt_Proc54
0x17D4	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x17D6	0xD004      	BRA         L_USB_Interrupt_Proc54
L__USB_Interrupt_Proc271:
;__Lib_USB_genHID.c,2835 :: 		
0x17D8	0x0EFB      	MOVLW       251
0x17DA	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2836 :: 		
0x17DC	0xF006EC3C  	CALL        __Lib_USB_genHID_USB_Wake_From_Suspend, 0
;__Lib_USB_genHID.c,2838 :: 		
L_USB_Interrupt_Proc54:
;__Lib_USB_genHID.c,2842 :: 		
0x17E0	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x17E2	0xD003      	BRA         L_USB_Interrupt_Proc55
;__Lib_USB_genHID.c,2848 :: 		
0x17E4	0xF006EC44  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2849 :: 		
0x17E8	0xD0DD      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2850 :: 		
L_USB_Interrupt_Proc55:
;__Lib_USB_genHID.c,2862 :: 		
0x17EA	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x17EC	0xD018      	BRA         L_USB_Interrupt_Proc58
0x17EE	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x17F0	0xD016      	BRA         L_USB_Interrupt_Proc58
L__USB_Interrupt_Proc270:
;__Lib_USB_genHID.c,2864 :: 		
0x17F2	0xF005ECFE  	CALL        __Lib_USB_genHID_USB_Device_Init, 0
;__Lib_USB_genHID.c,2865 :: 		
0x17F6	0x0E04      	MOVLW       4
0x17F8	0x6F67      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2874 :: 		
0x17FA	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x17FC	0x6F02      	MOVWF       1026, 1
0x17FE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1800	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2875 :: 		
0x1802	0x0E08      	MOVLW       8
0x1804	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2876 :: 		
0x1806	0x0E00      	MOVLW       0
0x1808	0x1500      	ANDWF       __Lib_USB_genHID_BDT, 0, 1
0x180A	0x6E00      	MOVWF       R0 
0x180C	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2877 :: 		
0x1810	0x0E8C      	MOVLW       140
0x1812	0x1100      	IORWF       __Lib_USB_genHID_BDT, 0, 1
0x1814	0x6E00      	MOVWF       R0 
0x1816	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2880 :: 		
0x181A	0x0EFE      	MOVLW       254
0x181C	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2881 :: 		
L_USB_Interrupt_Proc58:
;__Lib_USB_genHID.c,2886 :: 		
0x181E	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x1820	0xD006      	BRA         L_USB_Interrupt_Proc61
0x1822	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x1824	0xD004      	BRA         L_USB_Interrupt_Proc61
L__USB_Interrupt_Proc269:
;__Lib_USB_genHID.c,2889 :: 		
0x1826	0xF005EC6D  	CALL        __Lib_USB_genHID_USB_Suspend, 0
;__Lib_USB_genHID.c,2892 :: 		
0x182A	0x0EEF      	MOVLW       239
0x182C	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2893 :: 		
L_USB_Interrupt_Proc61:
;__Lib_USB_genHID.c,2895 :: 		
0x182E	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x1830	0xD004      	BRA         L_USB_Interrupt_Proc64
0x1832	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x1834	0xD002      	BRA         L_USB_Interrupt_Proc64
L__USB_Interrupt_Proc268:
;__Lib_USB_genHID.c,2898 :: 		
0x1836	0x0EBF      	MOVLW       191
0x1838	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2899 :: 		
L_USB_Interrupt_Proc64:
;__Lib_USB_genHID.c,2901 :: 		
0x183A	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x183C	0xD004      	BRA         L_USB_Interrupt_Proc67
0x183E	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x1840	0xD002      	BRA         L_USB_Interrupt_Proc67
L__USB_Interrupt_Proc267:
;__Lib_USB_genHID.c,2903 :: 		
0x1842	0xF005EC4F  	CALL        __Lib_USB_genHID_USB_Stall_Handler, 0
;__Lib_USB_genHID.c,2904 :: 		
L_USB_Interrupt_Proc67:
;__Lib_USB_genHID.c,2906 :: 		
0x1846	0xA268      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x1848	0xD002      	BRA         L_USB_Interrupt_Proc70
0x184A	0xB269      	BTFSC       UERRIE_bit, BitPos(UERRIE_bit+0) 
L__USB_Interrupt_Proc266:
;__Lib_USB_genHID.c,2909 :: 		
0x184C	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2910 :: 		
L_USB_Interrupt_Proc70:
;__Lib_USB_genHID.c,2917 :: 		
0x184E	0x0E04      	MOVLW       4
0x1850	0x0104      	MOVLB       4
0x1852	0x5D67      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0, 1
0x1854	0xE203      	BC          L_USB_Interrupt_Proc71
;__Lib_USB_genHID.c,2919 :: 		
0x1856	0xF006EC44  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2920 :: 		
0x185A	0xD0A4      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2921 :: 		
L_USB_Interrupt_Proc71:
;__Lib_USB_genHID.c,2926 :: 		
0x185C	0xA669      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x185E	0xD0A0      	BRA         L_USB_Interrupt_Proc72
;__Lib_USB_genHID.c,2928 :: 		
0x1860	0x6B86      	CLRF        USB_Interrupt_Proc_i_L0, 1
L_USB_Interrupt_Proc73:
0x1862	0x0E04      	MOVLW       4
0x1864	0x5D86      	SUBWF       USB_Interrupt_Proc_i_L0, 0, 1
0x1866	0xB0D8      	BTFSC       STATUS, 0 
0x1868	0xD09B      	BRA         L_USB_Interrupt_Proc74
;__Lib_USB_genHID.c,2930 :: 		
0x186A	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x186C	0xD095      	BRA         L_USB_Interrupt_Proc76
;__Lib_USB_genHID.c,2936 :: 		
0x186E	0xF44ACF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2937 :: 		
0x1872	0x0EF7      	MOVLW       247
0x1874	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2944 :: 		
0x1876	0x0E78      	MOVLW       120
0x1878	0x154A      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x187A	0x6E01      	MOVWF       R1 
0x187C	0x5001      	MOVF        R1, 0 
0x187E	0x0A00      	XORLW       0
0x1880	0xA4D8      	BTFSS       STATUS, 2 
0x1882	0xD089      	BRA         L_USB_Interrupt_Proc77
;__Lib_USB_genHID.c,2946 :: 		
0x1884	0x0EFD      	MOVLW       253
0x1886	0x154A      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x1888	0x6E01      	MOVWF       R1 
0x188A	0x6A02      	CLRF        R2 
0x188C	0x0EFF      	MOVLW       255
0x188E	0x1602      	ANDWF       R2, 1 
0x1890	0x0E00      	MOVLW       0
0x1892	0x1802      	XORWF       R2, 0 
0x1894	0xE102      	BNZ         L__USB_Interrupt_Proc291
0x1896	0x0E00      	MOVLW       0
0x1898	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc291:
0x189A	0xE16D      	BNZ         L_USB_Interrupt_Proc78
0x189C	0x0E7E      	MOVLW       126
0x189E	0x154A      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x18A0	0x6E01      	MOVWF       R1 
0x18A2	0xF003C001  	MOVFF       R1, R3
0x18A6	0x3203      	RRCF        R3, 1 
0x18A8	0x9E03      	BCF         R3, 7 
0x18AA	0xF000C003  	MOVFF       R3, R0
0x18AE	0x0E00      	MOVLW       0
0x18B0	0x6E01      	MOVWF       R1 
0x18B2	0x3600      	RLCF        R0, 1 
0x18B4	0x9000      	BCF         R0, 0 
0x18B6	0x3601      	RLCF        R1, 1 
0x18B8	0x3600      	RLCF        R0, 1 
0x18BA	0x9000      	BCF         R0, 0 
0x18BC	0x3601      	RLCF        R1, 1 
0x18BE	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x18C0	0x2400      	ADDWF       R0, 0 
0x18C2	0x6E02      	MOVWF       R2 
0x18C4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x18C6	0x2001      	ADDWFC      R1, 0 
0x18C8	0x6E03      	MOVWF       R3 
0x18CA	0xF448C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x18CE	0xF449C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
0x18D2	0xF03FC002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x18D6	0xF040C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
0x18DA	0x0E04      	MOVLW       4
0x18DC	0x183F      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x18DE	0x6E00      	MOVWF       R0 
0x18E0	0xF03FC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x18E4	0xFFE9C002  	MOVFF       R2, FSR0L
0x18E8	0xFFEAC003  	MOVFF       R3, FSR0H
0x18EC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x18F0	0xF001C000  	MOVFF       R0, R1
0x18F4	0x0E3C      	MOVLW       60
0x18F6	0x1601      	ANDWF       R1, 1 
0x18F8	0x3201      	RRCF        R1, 1 
0x18FA	0x9E01      	BCF         R1, 7 
0x18FC	0x3201      	RRCF        R1, 1 
0x18FE	0x9E01      	BCF         R1, 7 
0x1900	0x5001      	MOVF        R1, 0 
0x1902	0x0A0D      	XORLW       13
